;Наименование;Сечение;Сортамент;"Размеры, мм";"Масса одной конструкции, кг";"Общая масса, кг";"U, мм";"U box, мм";"A, мм² ";"tred, мм";"tred box, мм";"A/V, мˉ¹";"A/V box, мˉ¹";"L, м";"Количество, шт";"Площадь обработки одной конструкции по контуру, м²";"Площадь обработки всех конструкций по контуру, м²";"Площадь обработки одной конструкции для коробчатой облицовки, м²";"Площадь обработки всех конструкций для коробчатой облицовки, м²";"I см 4";"W см³";"Wpl см³";"Моменты сопротивления для расчета";"S см³";Материал;"ρ, кг/м³";"R, МПа";"E, МПа";"Зависимость σ и E от температуры ";"Вид нагружения";θcr,°С;"R0, мин";"Требуемый предел огнестойкости конструкции, мин";"Толщина огнезащитного материала, мм ";"Потери, %";"Расход на м², кг/м²";"Расход на метр пог, кг/м п ";"Расход на тонну конструкции, кг/т";"Количество огнезащитного материала на одну конструкцию, кг или м²";
;"Двутавр №40 25Y";Двутавр;"40 ГОСТ 8239-89";"b=155,00  h=400,00  tw=8,30  tf=13,00";10258,38;41033,52;1403,40;1110,00;7260,00;5,17;6,54;193,31;152,89;180,00;4,00;252,612;1010,448;199,800;799,200;"Ix=19062,0; Iy=667,0";"Wx=953,0; Wy=86,1";"Wplx=1053,1; Wply=126,6";"пластические Wplx(y)";"Sx=546,2; Sy=75,0";С345;7850,00;"Rуп=325,00; Rу=13,00";206000,00;"σ 0.2%  и  E по данным СССР";"Назначенная критическая температура";800,00;25,23;15;0,00;5,00;0,000;0,000;0,00;0,000;
;"Двутавр №20 (прогоны)";Двутавр;"20 ГОСТ 8239-89";"b=100,00  h=200,00  tw=5,20  tf=8,40";4628,36;18513,44;789,60;600,00;2680,00;3,39;4,47;294,63;223,88;220,00;4,00;173,712;694,848;132,000;528,000;"Ix=1840,0; Iy=115,0";"Wx=184,0; Wy=23,1";"Wplx=199,1; Wply=34,0";"пластические Wplx(y)";"Sx=104,4; Sy=19,9";С345;7850,00;"Rуп=345,00; Rу=13,80";206000,00;"σ 0.2%  и  E по данным СССР";"Назначенная критическая температура";800,00;24,28;15;0,00;5,00;0,000;0,000;0,00;0,000;
;"Двутавр №20 (столбы)";Двутавр;"20 ГОСТ 8239-89";"b=100,00  h=200,00  tw=5,20  tf=8,40";1514,74;12117,89;789,60;600,00;2680,00;3,39;4,47;294,63;223,88;72,00;8,00;56,851;454,810;43,200;345,600;"Ix=1840,0; Iy=115,0";"Wx=184,0; Wy=23,1";"Wplx=199,1; Wply=34,0";"пластические Wplx(y)";"Sx=104,4; Sy=19,9";С345;7850,00;"Rуп=345,00; Rу=13,80";206000,00;"σ 0.2%  и  E по данным СССР";"Назначенная критическая температура";800,00;24,28;15;0,00;5,00;0,000;0,000;0,00;0,000;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Стальные конструкции. Общая площадь обработки по контуру, м²";2160,106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Стальные конструкции Общая площадь обработки для коробчатой облицовки, м²";1672,800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Стальные конструкции. Огнезащита";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Огнезащитный материал";"Площадь обработки, м²";Количество;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Показатель;Значение;
Сечение;Двутавр;
Наименование;"Двутавр №40 25Y";
Сортамент;"40 ГОСТ 8239-89";
"Размеры, мм";"b=155,00  h=400,00  tw=8,30  tf=13,00";
"Масса одной конструкции, кг";10258,38;
"Общая масса, кг";41033,52;
"Обогреваемый периметр  по контуру, мм";1403,40;
"Обогреваемый периметр  для коробчатой облицовки, мм";1110,00;
"Площадь поперечного сечения, мм";7260,00;
"Приведенная толщина по контуру tred, мм";5,17;
"Приведенная толщина для коробчатой облицовки tred box, мм";6,54;
"A/V, м ˉ¹";193,31;
"A/V box, м ˉ¹";152,89;
"Длина конструкции, м";180,00;
"Количество, шт";4,00;
"Площадь обработки одной конструкции по контуру, м²";252,612;
"Площадь обработки всех конструкций по контуру, м²";1010,448;
"Площадь обработки одной конструкции при коробчатой облицовки, м²";199,800;
"Площадь обработки всех конструкций при коробчатой облицовки, м²";799,200;
"Моменты инерции сечения Ix,Iy, Imin см 4";"19062,000; 667,000; 667,000";
"Упругие моменты сопротивления сечения Wx;Wy; Wmin, см³";"953,000; 86,100; 86,100";
"Пластические моменты сопротивления сечения Wplx;Wply; Wplmin, см³";"1053,149; 126,567; 126,567";
"Статические моменты полусечения Sx,Sy см³";"546,229; 74,989";
Сталь;С345;
"Плотность стали ρ, кг/м³";7850,00;
"Нормативное сопротивление стали Rуп, МПа";325,00;
"Расчетное сопротивление стали Ry, МПа";13,00;
"Модуль упругости стали, МПа";206000,00;
"Зависимость свойств стали от температуры";"σ 0.2%  и  E по данным СССР";
"Вид нагружения конструкции";"Назначенная критическая температура";
"Температурный режим пожара";"Стандартный температурный режим";
"Критическая температура θcr,°С";800,00;
"Собственный предел огнестойкости, мин";25,23;
"Требуемый предел огнестойкости конструкции, мин  ";15;
"Толщина огнезащитного материала, мм";0,00;
"Потери, %";5,00;
"Расход на м², кг/м²";0,000;
"Расход на метр пог., кг/м п";0,000;
"Расход на тонну металлоконструкции, кг/т";0,00;
"Количество огнезащитного материала на одну конструкцию, кг";0,000;
Показатель;Значение;
Сечение;Двутавр;
Наименование;"Двутавр №20 (прогоны)";
Сортамент;"20 ГОСТ 8239-89";
"Размеры, мм";"b=100,00  h=200,00  tw=5,20  tf=8,40";
"Масса одной конструкции, кг";4628,36;
"Общая масса, кг";18513,44;
"Обогреваемый периметр  по контуру, мм";789,60;
"Обогреваемый периметр  для коробчатой облицовки, мм";600,00;
"Площадь поперечного сечения, мм";2680,00;
"Приведенная толщина по контуру tred, мм";3,39;
"Приведенная толщина для коробчатой облицовки tred box, мм";4,47;
"A/V, м ˉ¹";294,63;
"A/V box, м ˉ¹";223,88;
"Длина конструкции, м";220,00;
"Количество, шт";4,00;
"Площадь обработки одной конструкции по контуру, м²";173,712;
"Площадь обработки всех конструкций по контуру, м²";694,848;
"Площадь обработки одной конструкции при коробчатой облицовки, м²";132,000;
"Площадь обработки всех конструкций при коробчатой облицовки, м²";528,000;
"Моменты инерции сечения Ix,Iy, Imin см 4";"1840,000; 115,000; 115,000";
"Упругие моменты сопротивления сечения Wx;Wy; Wmin, см³";"184,000; 23,100; 23,100";
"Пластические моменты сопротивления сечения Wplx;Wply; Wplmin, см³";"199,056; 33,957; 33,957";
"Статические моменты полусечения Sx,Sy см³";"104,388; 19,891";
Сталь;С345;
"Плотность стали ρ, кг/м³";7850,00;
"Нормативное сопротивление стали Rуп, МПа";345,00;
"Расчетное сопротивление стали Ry, МПа";13,80;
"Модуль упругости стали, МПа";206000,00;
"Зависимость свойств стали от температуры";"σ 0.2%  и  E по данным СССР";
"Вид нагружения конструкции";"Назначенная критическая температура";
"Температурный режим пожара";"Стандартный температурный режим";
"Критическая температура θcr,°С";800,00;
"Собственный предел огнестойкости, мин";24,28;
"Требуемый предел огнестойкости конструкции, мин  ";15;
"Толщина огнезащитного материала, мм";0,00;
"Потери, %";5,00;
"Расход на м², кг/м²";0,000;
"Расход на метр пог., кг/м п";0,000;
"Расход на тонну металлоконструкции, кг/т";0,00;
"Количество огнезащитного материала на одну конструкцию, кг";0,000;
Показатель;Значение;
Сечение;Двутавр;
Наименование;"Двутавр №20 (столбы)";
Сортамент;"20 ГОСТ 8239-89";
"Размеры, мм";"b=100,00  h=200,00  tw=5,20  tf=8,40";
"Масса одной конструкции, кг";1514,74;
"Общая масса, кг";12117,89;
"Обогреваемый периметр  по контуру, мм";789,60;
"Обогреваемый периметр  для коробчатой облицовки, мм";600,00;
"Площадь поперечного сечения, мм";2680,00;
"Приведенная толщина по контуру tred, мм";3,39;
"Приведенная толщина для коробчатой облицовки tred box, мм";4,47;
"A/V, м ˉ¹";294,63;
"A/V box, м ˉ¹";223,88;
"Длина конструкции, м";72,00;
"Количество, шт";8,00;
"Площадь обработки одной конструкции по контуру, м²";56,851;
"Площадь обработки всех конструкций по контуру, м²";454,810;
"Площадь обработки одной конструкции при коробчатой облицовки, м²";43,200;
"Площадь обработки всех конструкций при коробчатой облицовки, м²";345,600;
"Моменты инерции сечения Ix,Iy, Imin см 4";"1840,000; 115,000; 115,000";
"Упругие моменты сопротивления сечения Wx;Wy; Wmin, см³";"184,000; 23,100; 23,100";
"Пластические моменты сопротивления сечения Wplx;Wply; Wplmin, см³";"199,056; 33,957; 33,957";
"Статические моменты полусечения Sx,Sy см³";"104,388; 19,891";
Сталь;С345;
"Плотность стали ρ, кг/м³";7850,00;
"Нормативное сопротивление стали Rуп, МПа";345,00;
"Расчетное сопротивление стали Ry, МПа";13,80;
"Модуль упругости стали, МПа";206000,00;
"Зависимость свойств стали от температуры";"σ 0.2%  и  E по данным СССР";
"Вид нагружения конструкции";"Назначенная критическая температура";
"Температурный режим пожара";"Стандартный температурный режим";
"Критическая температура θcr,°С";800,00;
"Собственный предел огнестойкости, мин";24,28;
"Требуемый предел огнестойкости конструкции, мин  ";15;
"Толщина огнезащитного материала, мм";0,00;
"Потери, %";5,00;
"Расход на м², кг/м²";0,000;
"Расход на метр пог., кг/м п";0,000;
"Расход на тонну металлоконструкции, кг/т";0,00;
"Количество огнезащитного материала на одну конструкцию, кг";0,000;
